n,identifier,prob_member,Otype,RA,RA_J2000,DE,DE_J2000,Sp_type
29,[BKM2008] HA1Ic09-735l ,25,* ,04 27 20.4000,"4,45567",+15 48 00 ,"15,8000",~ 
34,[BKM2008] HA1Ic09-460l ,25,* ,04 27 16.5000,"4,45458",+15 45 33 ,"15,7592",~ 
141,2MASS J04262583+1545029 ,25,AB* ,04 26 25.8310,"4,44051",+15 45 02.96 ,"15,7508",~ 
137,[BKM2008] HA1Ic07-930l ,25,* ,04 26 05.2000,"4,43478",+15 49 26 ,"15,8239",~ 
56,NAME PHI 342 ,100,* ,04 25 37.3167,"4,42703",+15 56 27.6464 ,"15,9410",F7V 
13,V* V993 Tau ,100,BY* ,04 27 35.8898,"4,45997",+15 35 21.0834 ,"15,5892",G0 
163,V* V992 Tau ,100,BY* ,04 26 05.8601,"4,43496",+15 31 27.600 ,"15,5243",G0 
131,[BKM2008] HA9Ic02-266l ,25,* ,04 28 27.5000,"4,47431",+15 42 23 ,"15,7064",~ 
33,2MASS J04283012+1543077 ,25,* ,04 28 30.1200,"4,47503",+15 43 07.7 ,"15,7188",~ 
116,* 77 Tau ,100,* ,04 28 34.4960,"4,47625",+15 57 43.8494 ,"15,9622",K0IIIb 
161,* 77 Tau ,100,* ,04 28 34.4960,"4,47625",+15 57 43.8494 ,"15,9622",K0IIIb 
101,[BKM2008] HA10c04-641l ,25,* ,04 25 24.0000,"4,42333",+15 39.7 ,"15,6617",~ 
17,Cl* Melotte 25 LH 132 ,25,*iC ,04 25 56.5700,"4,43238",+16 13 08.7 ,"16,2191",~ 
38,2MASS J04251419+1541079 ,25,* ,04 25 14.2000,"4,42061",+15 41 08.0 ,"15,6856",~ 
73,[BKM2008] HA9Ic06-243s ,25,* ,04 27 04.7000,"4,45131",+15 24 29 ,"15,4081",~ 
23,Cl* Melotte 25 LH 134 ,25,*iC ,04 25 43.5700,"4,42877",+16 16 21.4 ,"16,2726",~ 
6,[BKM2008] HA2Ic03-781s ,75,LM? ,04 27 06.6000,"4,45183",+16 25 46 ,"16,4294",~ 
3,Cl* Melotte 25 CFHT 15 ,75,LM? ,04 27 06.4000,"4,45178",+16 25 48 ,"16,4300",~ 
28,HD 28363 ,100,** ,04 28 59.7714,"4,48327",+16 09 32.7481 ,"16,1591",F8 
133,LP 415-67 ,75,LM? ,04 25 16.5200,"4,42126",+16 18 08.6 ,"16,3024",~ 
113,Cl* Melotte 25 CFHT 21 ,75,LM? ,04 29 22.7000,"4,48964",+15 35 29 ,"15,5914",~ 
