HIP,RA_J2000,DE_J2000,HIP,Plx,pmRA,pmDE,Vmag,BV,hyades
20357,4.35966,14.4098,20357,19.46,105.19,-19.11,6.6,0.412,1
20357,4.35966,14.4098,20357,19.46,105.19,-19.11,6.6,0.412,1
19934,4.27597,21.9075,19934,19.48,105.61,-37.59,9.14,0.813,1
19934,4.27597,21.9075,19934,19.48,105.61,-37.59,9.14,0.813,1
20349,4.35879,21.0399,20349,19.55,105.2,-36,6.79,0.434,1
20349,4.35879,21.0399,20349,19.55,105.2,-36,6.79,0.434,1
20350,4.35896,18.4176,20350,19.83,111.05,-31.69,6.8,0.441,1
20350,4.35896,18.4176,20350,19.83,111.05,-31.69,6.8,0.441,1
21008,4.50499,19.8406,21008,19.94,94.9,-28.3,7.09,0.47,1
21008,4.50499,19.8406,21008,19.94,94.9,-28.3,7.09,0.47,1
20082,4.30535,16.0883,20082,20.01,121.88,-19.72,9.57,0.98,1
20082,4.30535,16.0883,20082,20.01,121.88,-19.72,9.57,0.98,1
20491,4.39178,24.4054,20491,20.04,93.11,-45.08,7.18,0.462,1
20491,4.39178,24.4054,20491,20.04,93.11,-45.08,7.18,0.462,1
22550,4.85348,11.068,22550,20.15,87.6,-8.72,6.79,0.543,1
22550,4.85348,11.068,22550,20.15,87.6,-8.72,6.79,0.543,1
20916,4.48327,16.1591,20916,20.58,90.28,-25.47,6.59,0.536,1
20916,4.48327,16.1591,20916,20.58,90.28,-25.47,6.59,0.536,1
20480,4.38954,21.3791,20480,20.63,99.77,-39.07,8.84,0.758,1
20480,4.38954,21.3791,20480,20.63,99.77,-39.07,8.84,0.758,1
20885,4.47625,15.9622,20885,20.66,104.76,-15.01,3.84,0.952,1
20885,4.47625,15.9622,20885,20.66,104.76,-15.01,3.84,0.952,1
20885,4.47625,15.9622,20885,20.66,104.76,-15.01,3.84,0.952,1
20885,4.47625,15.9622,20885,20.66,104.76,-15.01,3.84,0.952,1
20885,4.47625,15.9622,20885,20.66,104.76,-15.01,3.84,0.952,1
20885,4.47625,15.9622,20885,20.66,104.76,-15.01,3.84,0.952,1
20885,4.47625,15.9622,20885,20.66,104.76,-15.01,3.84,0.952,1
20885,4.47625,15.9622,20885,20.66,104.76,-15.01,3.84,0.952,1
20577,4.40787,16.8862,20577,20.73,110.89,-24.72,7.79,0.599,1
20577,4.40787,16.8862,20577,20.73,110.89,-24.72,7.79,0.599,1
20577,4.40787,16.8862,20577,20.73,110.89,-24.72,7.79,0.599,1
20577,4.40787,16.8862,20577,20.73,110.89,-24.72,7.79,0.599,1
20889,4.47694,19.1804,20889,21.04,107.23,-36.77,3.53,1.014,1
20889,4.47694,19.1804,20889,21.04,107.23,-36.77,3.53,1.014,1
20889,4.47694,19.1804,20889,21.04,107.23,-36.77,3.53,1.014,1
20889,4.47694,19.1804,20889,21.04,107.23,-36.77,3.53,1.014,1
20889,4.47694,19.1804,20889,21.04,107.23,-36.77,3.53,1.014,1
20889,4.47694,19.1804,20889,21.04,107.23,-36.77,3.53,1.014,1
20889,4.47694,19.1804,20889,21.04,107.23,-36.77,3.53,1.014,1
20889,4.47694,19.1804,20889,21.04,107.23,-36.77,3.53,1.014,1
19796,4.24287,10.7014,19796,21.08,119.81,-5.22,7.11,0.514,1
19796,4.24287,10.7014,19796,21.08,119.81,-5.22,7.11,0.514,1
20899,4.48008,17.2855,20899,21.09,105.58,-30.05,7.83,0.609,1
20899,4.48008,17.2855,20899,21.09,105.58,-30.05,7.83,0.609,1
20205,4.32989,15.6276,20205,21.17,115.29,-23.86,3.65,0.981,1
20205,4.32989,15.6276,20205,21.17,115.29,-23.86,3.65,0.981,1
20205,4.32989,15.6276,20205,21.17,115.29,-23.86,3.65,0.981,1
20205,4.32989,15.6276,20205,21.17,115.29,-23.86,3.65,0.981,1
20205,4.32989,15.6276,20205,21.17,115.29,-23.86,3.65,0.981,1
